Sponsor,Sponsor Experience,Offering,Offering City,Offering State,Property Type,Investment Structure,Investment Profile,Targeted Investor IRR (%),Targeted Investor Equity Multiple,Targeted Avg Annual Cash Yield (%),Targeted Distribution Period,Targeted Investment Period (Years),Targeted First Distribution Date,Preferred Return (%),Minimum Investment ($),Loan-to-Cost (%),Investor Accreditation,1031 Exchange?,Opportunity Zone?,Date Funds Due,Date Closed,Offering Status,First Distribution (Period End Date),First Distribution (Payment Date),Last Distribution (Period End Date),Last Distribution (Payment Date),Last Tax Document Date,Realized Investor Equity Multiple,Realized Avg Annual Cash Yield (%),Disposition Date,Realized Investor IRR (%)
AWH Partners,Seasoned,AWH Boston Hotel Portfolio,Boston MSA,MA,Hospitality,Equity,Value Add,14.3,1.8,12.2,Quarterly,5,6/1/2019,7,25000,73.4,Accredited Investors Only,No,No,3/8/2019,2/24/2019,Closed,7/16/2019,7/16/2019,7/16/2019,7/16/2019,,0.02,,,
Driftwood,Tenured,Metro Atlanta Fairfield Inn & Suites Portfolio,Atlanta,GA,Hospitality,Equity,Core Plus,14.9,1.82,9.4,Quarterly,5,,10,50000,62.1,Accredited Investors Only,No,No,3/15/2019,2/23/2019,Closed,3/31/2019,5/1/2019,6/30/2019,8/1/2019,,0.07,,,
"SMARTCAP, Inc.",Seasoned,Opportunity Zone Industrial Park - 188th St.,Redmond,WA,Industrial,Equity,Development,12.8,3,6.6,Quarterly,10,1/31/2022,8,25000,63.4,Accredited Investors Only,No,Yes,3/7/2019,2/20/2019,Closed,,,,,3/16/2019,,,,
"The Buccini/Pollin Group, Inc.",Tenured,Hilton Baltimore BWI Airport,Baltimore,MD,Hospitality,Equity,Value Add,18.9,2.1,14.1,Quarterly,5,6/30/2019,8,40000,75.9,Accredited Investors Only,No,No,3/8/2019,2/19/2019,Closed,6/30/2019,7/29/2019,6/30/2019,7/29/2019,,0.03,,,
"Creative Realty Partners, Inc.",Seasoned,Heritage at Temple Terrace,Tampa Bay,FL,Multifamily,Equity,Value Add,25.9,1.6,11.7,Quarterly,2,,8,24000,77.31,Accredited Investors Only,No,No,3/8/2019,2/18/2019,Closed,3/31/2019,4/18/2019,5/31/2019,7/5/2019,,0.03,,,
Nova Asset Management,Tenured,The Franklin,Houston,TX,Multifamily,Equity,Value Add,18.8,2.2,8.9,Quarterly,5,4/30/2019,8,25000,78.4,Accredited Investors Only,No,No,2/22/2019,2/18/2019,Closed,6/30/2019,7/25/2019,6/30/2019,7/25/2019,,0.03,,,
"The Buccini/Pollin Group, Inc.",Tenured,Virgin Hotels Nashville,Nashville,TN,Hospitality,Equity,Development,26.3,2.4,12,Quarterly,4,3/31/2020,10,40000,44.5,Accredited Investors Only,No,No,1/26/2019,2/13/2019,Closed,,,,,,,,,
Citadel Real Estate Group,Emerging,Victorian Village Townhomes,St. Louis,MO,Multifamily,Equity,Value Add,19.7,2.1,8.4,Quarterly,5,7/15/2019,8,25000,61.8,Accredited Investors Only,No,No,2/15/2019,2/12/2019,Closed,6/30/2019,7/19/2019,6/30/2019,7/19/2019,,0.01,,,
"Investors Management Group, Inc.",Tenured,Canopy at Baybrook,Charlotte,NC,Multifamily,Equity,Value Add,14.6,2.3,7.1,Monthly,7,5/15/2019,,25000,57.8,Accredited Investors Only,Yes,No,2/15/2019,2/11/2019,Closed,5/31/2019,6/1/2019,9/30/2019,10/1/2019,,0.02,,,
"Creative Realty Partners, Inc.",Seasoned,Escondido Village,San Antonio,TX,Multifamily,Equity,Value Add,25.8,1.6,11.6,Monthly,2,4/15/2019,8,24600,74.5,Accredited Investors Only,No,No,3/7/2019,2/7/2019,Closed,3/31/2019,4/23/2019,5/31/2019,7/5/2019,,0.03,,,
Crystal Peaks Storage Group,Emerging,Federal Way Premiere Storage,Federal Way,WA,Storage,Equity,Development,21.8,2.6,23,Quarterly,7,6/1/2022,8,25000,74.5,Accredited Investors Only,No,No,2/7/2019,1/29/2019,Closed,,,,,,,,,
Rainier Companies,Tenured,Rainier Retail Portfolio III,Multiple Locations,U.S.,Retail,Equity Fund,Core Plus,15.5,1.85,10,Quarterly,4,1/15/2019,12,25000,65,Accredited Investors Only,No,No,2/1/2019,1/29/2019,Closed,12/31/2018,1/15/2019,6/30/2019,7/16/2019,9/16/2019,0.04,,,
CrowdStreet Investments,Blended,CrowdStreet Blended Portfolio - Inaugural,Multiple Locations,U.S.,Multi-Use,Equity Fund,Value Add,18,2.5,6,Quarterly,8,10/15/2019,8,25000,63,Accredited Investors Only,No,No,12/15/2018,1/15/2019,Closed,9/30/2019,10/4/2019,9/30/2019,10/4/2019,,,,,
Banyan Investment Group,Seasoned,Hilton Home2 Suites Pensacola - Gulf Breeze,Gulf Breeze,FL,Hospitality,Preferred Equity,Development,15,1.8,10,Quarterly,5,4/15/2019,10,25000,63,Accredited Investors Only,No,No,1/22/2019,1/2/2019,Closed,3/31/2019,4/16/2019,9/30/2019,10/15/2019,,0.08,,,
Griffin Partners,Tenured,The Zachry Building,San Antonio,TX,Office,Equity,Value Add,15.7,1.9,6.5,Monthly,5,1/25/2019,,25000,67.8,Accredited Investors Only,No,No,12/24/2018,12/17/2018,Closed,12/30/2018,1/31/2019,8/30/2019,9/27/2019,3/11/2019,0.06,,,
Bond Companies,Tenured,1363 Colton Apartments,Los Angeles,CA,Multifamily,Equity,Development,17.4,2.2,5.4,Quarterly,5,3/15/2021,8,25000,64.3,Accredited Investors Only,No,No,12/26/2018,12/13/2018,Closed,,,,,10/25/2019,,,,
GVA Management,Emerging,Villas del Encanto,San Antonio,TX,Multifamily,Equity,Value Add,22.3,1.8,8.1,Quarterly,3,4/15/2019,9,25000,77.9,Accredited Investors Only,No,No,12/17/2018,12/11/2018,Closed,,,,,,,,,
Denholtz Properties,Tenured,Red Bank Markel Office,Red Bank,NJ,Office,Equity,Core Plus,15.5,1.9,9.3,Quarterly,5,,8,25000,64.7,Accredited Investors Only,No,No,12/28/2018,12/10/2018,Closed,3/27/2019,3/27/2019,9/29/2019,9/30/2019,,0.06,,,
RREAF,Tenured,Southeast Multifamily Portfolio II,Southeast,USA,Multifamily,Equity,Value Add,28.4,2,8.8,Quarterly,3,1/20/2019,8,50000,70.5,Accredited Investors Only,No,No,12/19/2018,12/10/2018,Closed,3/31/2019,5/8/2019,6/30/2019,8/9/2019,7/8/2019,0.03,,,
Tricap Residential Group,Seasoned,Everett Hyde Park Apartments,Chicago,IL,Multifamily,Equity,Core Plus,15.2,1.5,7.7,Quarterly,3,3/31/2019,9,25000,69.2,Accredited Investors Only,No,No,12/12/2018,12/4/2018,Closed,12/31/2018,2/8/2019,9/30/2019,10/23/2019,4/8/2019,0.04,,,
RealSource,Tenured,Steepleway Downs Apartments,Houston,TX,Multifamily,Equity,Value Add,15.3,1.9,7,Monthly,5,1/31/2019,7,25000,54.1,Accredited Investors Only,No,No,12/11/2018,12/3/2018,Closed,,,,,9/19/2019,,,,
Condor Partners,Seasoned,The Boulevard,Richmond Heights,MO,Mixed Use,Equity,Opportunistic,19.2,1.7,9.7,Annually,3,3/15/2019,10,50000,75,Accredited Investors Only,No,No,1/5/2019,12/3/2018,Closed,,,,,3/15/2019,,,,
Performance Realty,Emerging,Performance Communities Fund,Multiple Locations,Multiple States,Multi-Use,Equity Fund,Value Add,14,2.5,8,Quarterly,10,7/20/2018,8,25000,70,Accredited Investors Only,No,No,12/18/2018,12/3/2018,Closed,3/31/2018,7/16/2018,9/30/2019,10/25/2019,3/20/2019,0.1,,,
AWH Partners,Seasoned,Topnotch Resort,Stowe,VT,Hospitality,Equity,Opportunistic,23.3,2.4,8.1,Quarterly,5,7/15/2021,10,25000,62.5,Accredited Investors Only,No,No,12/7/2018,11/30/2018,Closed,,,,,8/9/2019,,,,
Ilan Investments,Tenured,Dolce Living Apartments,Rosenberg,TX,Multifamily,Preferred Equity,Core Plus,15.9,3,17,Quarterly,12,3/31/2019,7.5,50000,73.2,Accredited Investors Only,No,No,11/28/2018,11/28/2018,Closed,2/28/2019,3/31/2019,5/31/2019,6/30/2019,3/25/2019,0.04,,,
Bedrock Group,Emerging,Bedrock MHC Fund II,Multiple Locations,U.S.,Multi-Use,Equity Fund,Value Add,16,2.8,9.9,Quarterly,7,1/1/2019,6,50000,,Accredited Investors Only,No,No,,11/28/2018,Closed,12/31/2018,1/15/2019,9/30/2019,10/15/2019,8/13/2019,0.07,,,
Nitya Capital,Seasoned,Bayou Park Apartments,Houston,TX,Multifamily,Equity,Value Add,17,2,6.5,Quarterly,5,4/15/2019,8,25000,76.6,Accredited Investors Only,No,No,12/4/2018,11/25/2018,Closed,12/31/2018,3/8/2019,3/31/2019,6/25/2019,4/10/2019,0.05,,,
RREAF,Tenured,The Trails at Hunter Pointe,Gallatin,TN,Multifamily,Equity,Value Add,26.8,2,4.6,,3,,8,50000,80,Accredited Investors Only,No,No,,11/14/2018,Closed,11/30/2018,12/14/2018,11/30/2018,12/14/2018,4/3/2019,0.01,,,
Wright Investments,Tenured,Marriott Residence Inn Downtown Memphis,Memphis,TN,Hospitality,Equity,Value Add,16.5,1.9,10.7,Quarterly,5,4/15/2019,12,25000,65,Accredited Investors Only,No,No,,11/12/2018,Closed,3/31/2019,4/26/2019,6/30/2019,7/26/2019,3/27/2019,0.04,,,
Ilan Investments,Tenured,Sandshell at Fossil Creek,Fort Worth,TX,Multifamily,Preferred Equity,Value Add,13.4,3.2,18.1,Quarterly,12,3/31/2019,7.5,50000,65.5,Accredited Investors Only,No,No,,11/11/2018,Closed,2/28/2019,3/31/2019,5/31/2019,6/30/2019,3/25/2019,0.04,,,
Carter,Tenured,Morehouse Student Housing,Atlanta,GA,Residential,Equity,Development,18.1,1.9,9.5,Monthly,4,1/7/2019,8,25000,66.6,Accredited Investors Only,No,No,,11/7/2018,Closed,12/31/2018,1/31/2019,8/31/2019,9/13/2019,3/28/2019,0.04,,,
Ridgeline,Emerging,Pearland Medical Office,Pearland,TX,Medical Office,Equity,Value Add,24,1.8,11,Quarterly,3,4/15/2019,10,25000,70.5,Accredited Investors Only,No,No,,10/31/2018,Closed,3/31/2019,4/26/2019,3/31/2019,4/26/2019,9/11/2019,0.01,,,
Tapestry Senior Housing Management,Tenured,Tapestry Wickliffe Senior Housing,Wickliffe,OH,Senior Housing,Equity,Value Add,28.6,3.6,9.4,Quarterly,5,10/1/2021,,25000,72,Accredited Investors Only,No,No,,10/31/2018,Closed,,,,,2/20/2019,,,,
Impact Housing,Tenured,Impact Housing REIT,Multiple Locations,,Multifamily,REIT,Value Add,7,,8.55,Quarterly,5,,7,1000,,Non-Accredited Eligible,No,No,,10/29/2018,Closed,,,,,,,,,
MG Capital,Tenured,MG Capital Fund IV,New York City,NY,Multi-Use,Equity,Core Plus,16,2.6,6,Annually,6,7/1/2019,8.5,50000,,Accredited Investors Only,No,No,,10/28/2018,Closed,,,,,10/8/2019,,,,
RRA Companies,Seasoned,Fairfield Inn & Suites Note Offering,PeachTree City,GA,Hospitality,Mezzanine Debt,Core Plus,10,1.22,10,Quarterly,2,4/15/2019,10,50000,69.6,Accredited Investors Only,No,No,,10/25/2018,Closed,2/12/2019,2/24/2019,8/13/2019,8/19/2019,,0.06,0.06,,
10 Federal,Seasoned,10 Federal Self Storage I,Multiple Locations,,Storage,Equity Fund,Value Add,15,1.75,11,Quarterly,4,,8,25000,73,Accredited Investors Only,No,No,,10/25/2018,Closed,9/30/2017,10/12/2017,6/30/2019,7/18/2019,3/11/2019,0.27,0.27,,
Momentum Development,Seasoned,Brighton Self-Storage,Brighton,CO,Storage,Equity,Development,19.9,2.4,6.8,Quarterly,5,1/15/2022,8,25000,75,Accredited Investors Only,No,No,10/12/2018,10/8/2018,Closed,,,,,2/18/2019,,,,
Trion Properties,Seasoned,Trion Multifamily Opportunity Fund II,Multiple Locations,U.S.,Multi-Use,Equity Fund,Value Add,15,2,9.5,Quarterly,7,10/15/2020,8,50000,,Accredited Investors Only,No,No,,12/2/2019,Funding,,,,,3/27/2019,,,,
Newstream Commercial Development,Emerging,Houston Red Lion Hotel,Houston,TX,Hospitality,Equity,Value Add,25.1,2.8,12,Quarterly,5,4/15/2019,8,25000,51.7,Accredited Investors Only,No,No,,10/5/2018,Closed,,,,,4/11/2019,,,,
RREAF,Tenured,South Carolina Multifamily Portfolio I,Multiple Locations,U.S.,Multifamily,Equity,Value Add,24.7,1.86,10.6,Quarterly,3,1/15/2019,8,50000,71.9,Accredited Investors Only,No,No,,9/30/2018,Closed,12/31/2018,2/7/2019,3/31/2019,5/14/2019,4/1/2019,0.04,0.04,,
Condor Partners,Seasoned,Mural Park,Chicago,IL,Mixed Use,Equity,Development,22.5,2.2,15.7,Annually,4,12/1/2019,10,50000,77,Accredited Investors Only,No,No,,9/30/2018,Closed,,,,,3/15/2019,,,,
Alpha Capital Partners,Seasoned,Alpha Residential Growth Fund IV,Multiple Locations,U.S.,Multifamily,Equity,Value Add,16,2,,Quarterly,5,10/31/2018,8,50000,69.66,Accredited Investors Only,No,No,,9/23/2018,Closed,9/30/2018,9/30/2018,6/30/2019,7/31/2019,4/2/2019,0.03,0.03,,
River Asset Management Company,Tenured,Greens at Hollymead Apartments,Charlottesville,VA,Multifamily,Equity,Core Plus,13.3,1.9,8.5,Quarterly,6,10/15/2018,8,25000,67.4,Accredited Investors Only,No,No,,9/6/2018,Closed,9/30/2018,10/15/2018,12/31/2018,1/15/2019,10/14/2019,0.03,0.03,,
Christina,Tenured,Christina 2 - Class B,"Beverly Hills, Santa Monica, Malibu",CA,Multi-Use,Equity Fund,Value Add,20.4,2.35,,,12,,,50000,,Accredited Investors Only,No,No,,9/1/2018,Closed,,,,,3/27/2019,,,,
Flywheel Capital Partners,Emerging,Interquest Campus,Colorado Springs,CO,Office,Equity,Value Add,20.5,2.4,10,Quarterly,5,1/15/2020,12,25000,67.4,Accredited Investors Only,No,No,,8/29/2018,Closed,10/31/2018,10/22/2018,10/31/2018,10/22/2018,9/6/2019,0.02,0.02,,
Montgomery Street Partners,Seasoned,Daymark Independent Living,Waxahachie,TX,Multifamily,Equity,Development,21.1,1.6,11,,4,5/1/2020,10,25000,48.9,Accredited Investors Only,No,No,,8/29/2018,Closed,,,,,3/20/2019,,,,
O'Donnell Group,Tenured,Stout Industrial,Indianapolis,IN,Industrial,Equity,Core Plus,16.2,2,8.2,Quarterly,7,1/15/2019,10,50000,63.3,Accredited Investors Only,No,No,,8/28/2018,Closed,3/31/2019,2/13/2019,9/30/2019,9/10/2019,3/21/2019,0.06,0.06,,
J. Jeffers & Co.,Emerging,"AVS Partners, LLC AKA Alta Vista Senior Living Portfolio",Milwaukee,WI,Senior Housing,Equity,Value Add,20.4,1.9,13.8,Quarterly,4,1/15/2019,8,25000,70.1,Accredited Investors Only,No,No,,8/21/2018,Closed,12/31/2018,1/31/2019,6/30/2019,7/31/2019,3/26/2019,0.08,0.08,,
RREAF,Tenured,Beachside Resort Cocoa Beach,Cocoa Beach,FL,Hospitality,Equity,Value Add,23.8,2.5,15.8,Quarterly,5,1/15/2019,8,50000,79.8,Accredited Investors Only,No,No,,8/16/2018,Closed,12/31/2018,12/31/2018,12/31/2019,8/23/2019,3/18/2019,0.08,0.08,,
Graham Development,Tenured,The Venue at Werner Park,Papillion,NE,Multifamily,Equity,Development,25.3,4.3,13,Semi Annually,7,12/31/2021,,50000,78.3,Accredited Investors Only,No,No,,8/15/2018,Closed,,,,,3/22/2019,,,,
North Park Ventures,Emerging,1106 Newport Apartments,Chicago,IL,Multifamily,Equity,Value Add,22.2,2.7,4.7,Quarterly,5,1/15/2021,10,25000,75,Accredited Investors Only,No,No,,8/8/2018,Closed,,,,,4/10/2019,,,,
Big V Acquisitions LLC,Seasoned,Belvedere Plaza,Anderson,SC,Retail,Equity,Value Add,16.3,1.9,11.8,Quarterly,5,11/15/2018,10,25000,63.8,Accredited Investors Only,No,No,,8/7/2018,Closed,9/30/2018,10/19/2018,9/30/2019,9/30/2019,3/8/2019,0.12,0.12,,
Tapestry Senior Housing Management,Tenured,Tapestry Walden Senior Housing,Tallahassee,FL,Senior Housing,Preferred Equity,Value Add,14.4,1.8,10,Monthly,5,9/7/2018,10,50000,84.5,Accredited Investors Only,No,No,,7/30/2018,Closed,3/31/2018,3/20/2018,10/31/2019,10/20/2019,2/5/2019,0.16,0.16,,
Big V Acquisitions LLC,Seasoned,Ridgecrest Plaza,Orange Park,FL,Retail,Equity,Value Add,17.8,1.9,12.7,Quarterly,5,1/15/2019,10,25000,69.2,Accredited Investors Only,No,No,,7/26/2018,Closed,9/30/2018,10/19/2018,9/30/2019,9/20/2019,3/8/2019,0.12,0.12,,
Driftwood,Tenured,Sheraton Detroit,Novi,MI,Hospitality,Equity,Value Add,14.7,1.8,10.7,Quarterly,5,1/15/2019,10,50000,58.9,Accredited Investors Only,No,No,,7/25/2018,Closed,9/30/2018,10/30/2018,12/31/2018,1/31/2019,4/2/2019,0.02,0.02,,
Vukota Capital Management,Seasoned,Rainbow Forest Apartment Homes,Decatur,GA,Multifamily,Equity,Value Add,12.2,2.6,8.9,Monthly,10,10/15/2018,8,25000,63.3,Accredited Investors Only,No,No,,7/24/2018,Closed,8/21/2018,8/21/2018,10/25/2019,10/25/2019,4/4/2019,0.08,0.08,,
Newstream Commercial Development,Emerging,Four Points Sheraton,Little Rock,AR,Hospitality,Equity,Opportunistic,35.7,4,19.5,Quarterly,5,1/15/2019,8,25000,67.9,Accredited Investors Only,No,No,,7/21/2018,Closed,,,,,9/13/2019,,,,
RREAF,Tenured,Delta Southlake by Marriott,Southlake,TX,Hospitality,Equity,Development,28.8,2.6,12.6,Quarterly,4,1/15/2021,15,75000,61.7,Accredited Investors Only,No,No,,7/17/2018,Closed,9/1/2018,9/1/2018,9/17/2018,9/17/2018,5/9/2019,,,,
Davenport Partners,Seasoned,800 South Barranca Office,Covina,CA,Office,Equity,Core Plus,15.1,2.45,7.85,Quarterly,5,9/1/2018,7,20000,66.2,Accredited Investors Only,No,No,,7/17/2018,Closed,8/18/2018,8/18/2018,6/30/2019,8/6/2019,4/4/2019,0.07,0.07,,
Ridgeline,Emerging,Allen Medical Office,Allen,TX,Medical Office,Equity,Core Plus,12.5,2,9.3,Quarterly,8,10/15/2018,8,25000,65.2,Accredited Investors Only,No,No,,7/10/2018,Closed,9/30/2018,10/26/2018,3/31/2019,4/22/2019,9/11/2019,0.03,0.03,,
AWH Partners,Seasoned,High Peaks Resort,Lake Placid,NY,Hospitality,Equity,Value Add,17.9,2.1,10.6,Quarterly,5,10/1/2018,8,25000,68.4,Accredited Investors Only,No,No,,6/26/2018,Closed,10/5/2018,10/5/2018,9/30/2019,10/28/2019,7/22/2019,0.08,0.08,,
Nitya Capital,Seasoned,Barcelona Apartment Homes,Houston,TX,Multifamily,Equity,Value Add,18.1,2.1,8.6,Quarterly,5,10/15/2018,8,25000,68,Accredited Investors Only,No,No,,6/25/2018,Closed,9/30/2018,10/26/2018,6/30/2019,8/19/2019,3/15/2019,0.09,0.09,,
Broad Reach Retail Partners,Seasoned,South Grove Retail,Knoxville,TN,Retail,Equity,Value Add,17.3,1.9,13.6,Quarterly,5,12/31/2018,8,25000,72.5,Accredited Investors Only,No,No,,6/21/2018,Closed,9/30/2018,10/16/2018,9/30/2019,10/17/2019,3/7/2019,0.39,0.39,,
Denholtz Properties,Tenured,University Corporate Center,Winter Park,FL,Industrial,Equity,Value Add,15.9,1.9,8,Monthly,5,8/15/2018,8,25000,73.2,Accredited Investors Only,No,No,,6/15/2018,Closed,8/31/2018,8/31/2018,9/29/2019,9/30/2019,7/19/2019,0.1,0.1,,
MEQUITY,Emerging,Tucker Self Storage (CubeSmart Managed),Atlanta Metro,GA,Storage,Equity,Development,19.2,2.4,6.8,Quarterly,5,10/1/2020,8,25000,65,Accredited Investors Only,No,No,,6/13/2018,Closed,,,,,9/9/2019,,,,
American Landmark,Tenured,Schaumburg Towers,Chicago,IL,Office,Equity,Value Add,26.6,2.5,6.2,Quarterly,3,4/1/2019,8,25000,77.8,Accredited Investors Only,No,No,,6/3/2018,Closed,,,,,8/16/2019,,,,
Henley USA,Tenured,Hayes Court,Queens,NY,Multifamily,Equity,Value Add,16.8,1.8,1.8,Quarterly,4,2/1/2019,8,25000,64.3,Accredited Investors Only,No,No,,6/3/2018,Closed,,,,,5/17/2019,,,,
Presario Ventures,Emerging,The Stanton,Lockhart,TX,Multifamily,Equity,Development,19.8,2.3,11.2,Annually,5,10/1/2019,8,25000,85.8,Accredited Investors Only,No,No,,5/31/2018,Closed,,,,,4/12/2019,,,,
Big V Acquisitions LLC,Seasoned,Lexington Towne Center,Lexington,SC,Retail,Equity,Value Add,17.6,2,11.2,Quarterly,5,7/1/2018,10,25000,71.1,Accredited Investors Only,No,No,,5/31/2018,Closed,6/30/2018,6/30/2018,9/30/2019,9/20/2019,3/12/2019,0.17,0.17,,
RREAF,Tenured,Mountainside Apartments,Birmingham,AL,Multifamily,Equity,Value Add,23.1,1.8,10.5,Quarterly,3,9/30/2018,10,35000,71.6,Accredited Investors Only,No,No,,5/30/2018,Closed,8/10/2018,8/10/2018,12/31/2018,2/11/2019,3/20/2019,0.04,0.04,,
Guerrilla Development,Emerging,Tree Farm,Portland,OR,Mixed Use,Equity,Opportunistic,18.4,3.8,7.9,Quarterly,10,6/1/2020,8,25000,65,Accredited Investors Only,No,No,,5/29/2018,Closed,,,,,,,,,
CALCAP Advisors,Tenured,CALCAP Income Fund I,Multiple Locations,Multiple States,Multi-Use,Debt Fund,Value Add,7,,7,Monthly,1,,7.5,25000,83.25,Accredited Investors Only,No,No,,5/23/2018,Closed,2/28/2018,3/22/2018,8/31/2019,9/16/2019,3/26/2019,0.11,0.11,,
Denholtz Properties,Tenured,Silver Star Portfolio,Orlando,FL,Industrial,Equity,Value Add,14.9,1.9,8,Quarterly,5,1/1/2018,8,25000,68.4,Accredited Investors Only,No,No,,5/21/2018,Closed,8/31/2017,8/31/2017,9/29/2019,9/30/2019,3/7/2019,0.15,0.15,,
ScanlanKemperBard,Tenured,1805 SE MLK,Portland,OR,Industrial,Equity,Value Add,20,1.6,4.5,Quarterly,2,10/1/2020,8,25000,65,Accredited Investors Only,No,No,,5/16/2018,Closed,,,,,3/14/2019,,,,
Green Light Development,Seasoned,KEX Social Hostel,Portland,OR,Hospitality,Equity,Opportunistic,20.1,2.9,25.3,Quarterly,10,4/1/2019,10,25000,37.9,Accredited Investors Only,No,No,,5/1/2018,Closed,,,,,3/1/2019,,,,
Henley USA,Tenured,Winsome West Multifamily,Las Vegas,NV,Multifamily,Equity,Value Add,16.4,2.1,7,Quarterly,5,1/1/2019,8,25000,74.5,Accredited Investors Only,No,No,,4/29/2018,Closed,,,,,4/12/2019,,,,
Accordia Realty Ventures,Seasoned,River Drive II,Elmwood Park,NJ,Office,Equity,Value Add,18.5,1.7,9,Quarterly,3,6/30/2018,10,25000,67.7,Accredited Investors Only,No,No,,4/27/2018,Closed,7/5/2018,7/5/2018,9/30/2019,10/7/2019,4/4/2019,0.15,0.15,,
Griffin Partners,Tenured,Union Plaza @ Federal Center Station,Denver,CO,Mixed Use,Equity,Core Plus,15.5,1.7,5.6,Quarterly,4,7/16/2018,,25000,64.9,Accredited Investors Only,No,No,,4/17/2018,Closed,4/30/2018,5/25/2018,8/30/2019,9/27/2019,4/4/2019,0.14,0.14,,
Fiola Communities,Emerging,Ferina 22,Norwalk,CA,Multifamily,Equity,Value Add,18.6,1.4,5.5,Quarterly,2,4/1/2018,8,30000,50.2,Accredited Investors Only,No,No,,4/12/2018,Closed,,,,,,,,,
