Sponsor,Sponsor Experience,Offering,Offering City,Offering State,Property Type,Investment Structure,Investment Profile,Targeted Investor IRR (%),Targeted Investor Equity Multiple,Targeted Avg Annual Cash Yield (%),Targeted Distribution Period,Targeted Investment Period (Years),Targeted First Distribution Date,Preferred Return (%),Minimum Investment ($),Loan-to-Cost (%),Investor Accreditation,1031 Exchange?,Opportunity Zone?,Date Funds Due,Date Closed,Offering Status,First Distribution (Period End Date),First Distribution (Payment Date),Last Distribution (Period End Date),Last Distribution (Payment Date),Last Tax Document Date,Realized Investor Equity Multiple,Realized Avg Annual Cash Yield (%),Disposition Date,Realized Investor IRR (%)
Rainier Companies,Tenured,Stony Creek Marketplace,Noblesville,IN,Retail,Equity,Core Plus,14.2,1.9,11,Quarterly,6,7/15/2018,8,25000,62.2,Accredited Investors Only,No,No,,4/10/2018,Closed,7/13/2018,7/13/2018,6/30/2019,7/15/2019,3/18/2019,0.14,0.14,,
KBSDirect,Enterprise,KBS Growth & Income Real Estate Fund,Multiple Locations,U.S.,Multi-Use,Equity Fund,Core Plus,14,,6,Monthly,7,2/20/2018,6,25000,,Accredited Investors Only,No,No,,,Funding,11/30/2017,11/1/2017,10/1/2019,10/1/2019,2/5/2019,0.05,,,
Dominion Diversified Real Estate Group,Seasoned,Holiday Inn Express Gastonia,Gastonia,NC,Hospitality,Equity,Value Add,20.2,2.2,14.8,Monthly,5,7/25/2018,9,25000,75,Accredited Investors Only,No,No,,4/2/2018,Closed,6/30/2018,6/30/2018,2/28/2019,2/28/2019,4/8/2019,0.06,0.06,,
Bridgeton Holdings,Seasoned,Cloverleaf Suites Overland Park,Overland Park,KS,Hospitality,Equity,Value Add,17,2,12,Quarterly,5,10/1/2018,8,25000,68,Accredited Investors Only,No,No,,3/12/2018,Closed,,,,,3/28/2019,,,,
Medalist Properties,Emerging,Medalist Diversified REIT,Multiple Locations,,Multi-Use,REIT,Value Add,14,,7,Quarterly,7,10/29/2017,8,5000,,Non-Accredited Eligible,No,No,,3/1/2018,Closed,7/13/2018,7/13/2018,9/30/2018,12/14/2018,,0.03,0.03,,
McKinney Capital,Tenured,Lesser Industrial Cannabis,Oakland,CA,Industrial,Equity,Opportunistic,27.3,1.62,14,Quarterly,2,12/31/2018,9,25000,40.5,Accredited Investors Only,No,No,,2/28/2018,Closed,8/1/2019,8/1/2019,10/25/2019,10/25/2019,4/2/2019,0.06,0.06,,
"SMARTCAP, Inc.",Seasoned,SMARTCAP CRE Value Fund,Multiple Locations,,Multi-Use,Equity Fund,Value Add,17.5,3,8,Quarterly,6,,8,50000,,Accredited Investors Only,No,No,,2/15/2018,Closed,4/30/2018,3/30/2018,9/30/2019,10/25/2019,3/22/2019,0.05,0.05,,
Rainier Companies,Tenured,Moore Plaza,Corpus Christi,TX,Retail,Equity,Value Add,15.6,1.8,11.3,Quarterly,5,4/23/2018,8,20000,64,Accredited Investors Only,No,No,,2/8/2018,Closed,4/30/2018,4/13/2018,6/30/2019,7/15/2019,3/18/2019,0.13,0.13,,
Vertical Ventures,Seasoned,The Pointe at Redwood Shores,Redwood City,CA,Office,Equity,Value Add,31.7,1.7,9.2,Quarterly,2,7/1/2018,10,50000,72,Accredited Investors Only,No,No,,1/29/2018,Closed,7/23/2018,7/23/2018,12/31/2018,1/18/2019,3/25/2019,0.07,0.07,,
Citadel Real Estate Group,Emerging,Wynthrope Forest Apartments,Riverdale,GA,Multifamily,Equity,Value Add,18.4,2.2,8.2,Quarterly,5,4/15/2018,8,25000,68,Accredited Investors Only,No,No,,1/29/2018,Closed,6/30/2018,6/30/2018,6/30/2019,7/30/2019,3/22/2019,0.1,0.1,,
Juniper,Tenured,Drexel Flats,Oklahoma City,OK,Multifamily,Equity,Value Add,14.1,2.3,13.2,Quarterly,10,4/30/2018,8,25000,69.4,Accredited Investors Only,No,No,,1/28/2018,Closed,3/31/2018,4/30/2018,6/30/2019,7/31/2019,7/18/2019,0.11,0.11,,
Bridgeton Holdings,Seasoned,Chase Suites Lincoln,Lincoln,NE,Hospitality,Equity,Value Add,20.2,3.8,19.4,Quarterly,10,10/1/2018,8,25000,68.2,Accredited Investors Only,No,No,,1/28/2018,Realized,4/22/2019,5/8/2019,4/22/2019,5/8/2019,3/28/2019,0.27,0.27,,-62.64
Trion Properties,Seasoned,Multifamily Opportunity Fund I,Multiple Locations,,Multifamily,Equity Fund,Value Add,18,1,8,Quarterly,5,12/26/2017,9,50000,74,Accredited Investors Only,No,No,,1/24/2018,Closed,4/10/2018,4/10/2018,10/23/2019,10/23/2019,4/2/2019,0.24,0.24,,
Alpha Capital Partners,Seasoned,266 Lofts,Memphis,TN,Multifamily,Equity,Core Plus,16.1,1.9,10.6,Monthly,5,3/30/2018,8,20000,72.1,Accredited Investors Only,No,No,,1/23/2018,Closed,4/30/2018,5/30/2018,7/31/2019,9/6/2019,3/28/2019,0.08,0.08,,
Odyssey Urban Asset,Emerging,Alvarado,Los Angeles,CA,Multifamily,Equity,Development,34.2,2.4,4.6,Quarterly,3,1/5/2021,8,25000,73.9,Accredited Investors Only,No,No,,1/21/2018,Closed,,,,,9/24/2019,,,,
Golden Pacific Capital,Emerging,Kansas City Residential Fund,Kansas City,MO,Multi-Use,Equity Fund,Value Add,20,2.4,8,Quarterly,5,,8,25000,75,Accredited Investors Only,No,No,,1/15/2018,Closed,12/31/2016,1/5/2017,12/31/2018,1/3/2019,9/4/2019,0.1,0.1,,
Westmount Realty Equities,Tenured,Westmount At Copper Mill,Houston,TX,Multifamily,Equity,Value Add,18.8,2.2,7.7,Quarterly,5,,9,25000,65.29,Accredited Investors Only,No,No,,1/12/2018,Closed,4/30/2018,4/27/2018,6/30/2019,7/25/2019,10/14/2019,0.15,0.15,,
Broad Reach Retail Partners,Seasoned,Broad Reach Grocery Anchored Portfolio,Multiple Locations,,Retail,Portfolio,Value Add,18.3,2.1,11.5,Quarterly,5,3/31/2018,8,25000,70,Accredited Investors Only,No,No,,1/11/2018,Closed,4/30/2018,4/19/2018,9/30/2019,10/17/2019,3/7/2019,0.13,0.13,,
Avesta Holdings,Tenured,Avesta Multifamily Partners Fund III,Multiple Locations,TX,Multi-Use,Equity Fund,Core Plus,17,1.9,9,Quarterly,5,11/27/2018,8,50000,63,Accredited Investors Only,No,No,,1/11/2018,Closed,,,,,4/22/2019,,,,
Cypressbrook,Tenured,Presidio Apartments,Bryan,TX,Multifamily,Equity,Value Add,17.5,2,9.6,Quarterly,5,7/13/2020,8,25000,73.47,Accredited Investors Only,No,No,,1/8/2018,Closed,,,,,9/3/2019,,,,
Alpha Wave Investors,Emerging,Ecotel Colorado Springs,Colorado Springs,CO,Hospitality,Equity,Value Add,23.1,1.8,9.6,Quarterly,3,10/30/2020,10,25000,48.2,Accredited Investors Only,No,No,,1/8/2018,Closed,,,,,5/18/2019,,,,
Denholtz Properties,Tenured,Horizon Center Portfolio,Hamilton,NJ,Office,Portfolio,Value Add,17.4,2.1,8,Monthly,5,2/1/2018,8,25000,,Accredited Investors Only,No,No,,1/3/2018,Closed,11/30/2017,11/30/2017,9/29/2019,9/30/2019,3/8/2019,0.14,0.14,,
Priam Capital,Seasoned,Priam Capital REIT,Multiple Locations,,Multi-Use,REIT,Core Plus,17,3,11,Quarterly,9,12/1/2017,8,10000,,Accredited Investors Only,No,No,,1/2/2018,Closed,12/31/2017,12/31/2017,6/30/2019,7/25/2019,9/6/2019,0.08,0.08,,
RREAF,Tenured,RREAF Multifamily Fund I QP,South and Southeast,TX,Multi-Use,Equity Fund,Opportunistic,28.1,2,13.9,Quarterly,3,12/30/2017,9,100000,75,Accredited Investors Only,No,No,,1/1/2018,Closed,9/30/2017,9/1/2017,6/30/2019,8/7/2019,5/28/2019,0.14,0.14,,
Broad Reach Retail Partners,Seasoned,Broad Reach Retail Fund II,Multiple Locations,Multiple States,Retail,Equity Fund,Value Add,17,2.2,10.5,Quarterly,10,,8,25000,75,Accredited Investors Only,No,No,,12/25/2017,Closed,3/31/2018,4/19/2018,9/30/2019,10/17/2019,3/11/2019,0.21,0.21,,
RREAF,Tenured,RREAF Gulf Coast Portfolio II,Multiple Locations,MS & AL,Multifamily,Equity,Opportunistic,34.6,3.7,15.1,Quarterly,5,4/1/2018,10,35000,93,Accredited Investors Only,No,No,,12/16/2017,Closed,1/31/2018,1/31/2018,9/30/2019,10/25/2019,3/12/2019,0.15,0.15,,
Henley USA,Tenured,Yorkville Manhattan Multifamily,New York,NY,Multifamily,Equity,Value Add,17,1.9,2.1,Quarterly,4,1/31/2018,,25000,63.2,Accredited Investors Only,No,No,,12/14/2017,Closed,6/30/2018,6/13/2018,9/30/2018,11/6/2018,6/28/2019,0.01,0.01,,
Mayfield Companies,Tenured,Capitol Hill Park/New Carroll,Seattle,WA,Multifamily,Equity,Value Add,22.2,1.82,3.7,Quarterly,3,1/31/2019,,50000,70,Accredited Investors Only,No,No,,12/13/2017,Closed,,,,,3/15/2019,,,,
Virtua Partners,Emerging,"Virtua Income Fund, NA",Multiple Locations,,Multi-Use,Debt Fund,Core Plus,13.5,1.4,12,Monthly,4,,10,50000,65,Accredited Investors Only,No,No,,12/6/2017,Closed,8/31/2017,8/15/2017,8/15/2019,9/13/2019,9/11/2019,0.22,0.22,,
"Investors Management Group, Inc.",Tenured,Sommerset Place,Raleigh,NC,Multifamily,Equity,Value Add,15.9,2,8.2,Monthly,5,4/1/2018,,25000,63.1,Accredited Investors Only,No,No,,12/5/2017,Closed,3/31/2018,4/1/2018,9/30/2019,10/1/2019,3/7/2019,0.09,0.09,,
Fiola Communities,Emerging,Elm 38,Los Angeles,CA,Multifamily,Equity,Value Add,19.7,1.4,5.7,Quarterly,2,11/9/2018,8,30000,65.3,Accredited Investors Only,No,No,,12/3/2017,Closed,,,,,3/16/2018,,,,
O'Donnell Group,Tenured,E-Commerce Industrial Baltimore,Halethorpe,MD,Industrial,Equity,Value Add,20.1,1.7,,,3,,10,25000,69.2,Accredited Investors Only,No,No,,11/28/2017,Closed,,,,,3/25/2019,,,,
Pisula Development Company,Seasoned,Spring Medical Plaza,Spring,TX,Medical Office,Equity,Development,20.5,1.7,4.2,,3,1/15/2019,8,25000,68.5,Accredited Investors Only,No,No,,11/18/2017,Closed,,,,,5/28/2019,,,,
Avistone,Emerging,Northwoods Business Center,Peachtree Centers,GA,Flex R&D,Equity,Value Add,20.57,3,8,,3,,,25000,75,Accredited Investors Only,No,No,,11/17/2017,Closed,11/30/2017,12/15/2017,8/31/2019,9/15/2019,9/24/2019,0.09,0.09,,
Nicholas Residential,Emerging,The Corners Apartment Homes (DBA Bellevue Terrace),Dallas,TX,Multifamily,Equity,Value Add,18,2.1,9.8,Monthly,5,2/1/2018,10,25000,65.5,Accredited Investors Only,No,No,,11/13/2017,Closed,4/9/2018,4/9/2018,9/30/2018,11/26/2018,10/15/2019,0.06,0.06,,
Vertical Ventures,Seasoned,Lathrop Industrial,Lathrop,CA,Industrial,Equity,Opportunistic,34.9,1.5,9.7,,2,11/9/2019,10,50000,71.44,Accredited Investors Only,No,No,,11/10/2017,Closed,,,,,3/15/2019,,,,
Alpha Capital Partners,Seasoned,Falcon Point,College Station,TX,Multifamily,Equity,Value Add,18.2,2.1,11.1,Monthly,5,,8,20000,69.8,Accredited Investors Only,No,No,,11/9/2017,Closed,1/31/2018,2/26/2018,7/30/2018,9/12/2018,3/28/2019,0.05,0.05,,
Avistone,Emerging,Bay Tec & Airport Corporate Center,Tampa-St. Petersburg,FL,Industrial,Equity,Core Plus,13.5,1.75,7,Monthly,4,10/15/2017,8,25000,57.3,Accredited Investors Only,No,No,,11/8/2017,Closed,9/30/2017,10/15/2017,8/31/2019,9/15/2019,9/24/2019,0.14,0.14,,
Rhodium Capital Advisors,Seasoned,100 Franklin Square Drive,Somerset,NJ,Office,Equity,Value Add,25.4,1.83,4,Quarterly,5,1/31/2018,,25000,65.3,Accredited Investors Only,No,No,,11/7/2017,Closed,12/31/2017,1/10/2018,9/30/2019,10/10/2019,3/25/2019,1.11,1.11,,
Henley USA,Tenured,Modern on the Rail,Phoenix,AZ,Multifamily,Equity,Value Add,19.3,2.26,8.1,Quarterly,5,1/30/2018,8,25000,74.12,Accredited Investors Only,No,No,,11/6/2017,Closed,12/31/2017,2/7/2018,5/17/2019,5/17/2019,5/3/2019,1.65,1.65,,
Terrapin Investments,Seasoned,Glenwood Springs Hotel Portfolio,Glenwood Springs,CO,Hospitality,Equity,Value Add,18,2,12.1,Quarterly,5,4/1/2018,9,25000,62.85,Accredited Investors Only,No,No,,11/2/2017,Closed,3/31/2018,4/24/2018,3/31/2019,4/26/2019,3/25/2019,0.12,0.12,,
Griffin Partners,Tenured,Griffin Partners Office Fund III,Multiple Locations,,Multi-Use,Equity Fund,Value Add,15.6,2,7,Quarterly,7,11/15/2017,9,50000,65,Accredited Investors Only,No,No,,11/1/2017,Closed,9/30/2016,11/29/2016,12/31/2018,2/21/2019,3/28/2019,0.04,0.04,,
Vukota Capital Management,Seasoned,Fireside Village Apartments,Ralston,NE,Multifamily,Equity,Value Add,12.5,2.5,9.6,Monthly,10,1/1/2018,8,25000,60.2,Accredited Investors Only,No,No,,10/31/2017,Closed,11/30/2017,12/21/2017,10/25/2019,10/25/2019,5/24/2019,0.15,0.15,,
Ilan Investments,Tenured,Parkside Place,Spring,TX,Multifamily,Preferred Equity,Core Plus,15.8,4.1,12,Quarterly,12,2/28/2017,7,50000,73.86,Accredited Investors Only,No,No,,10/30/2017,Closed,2/28/2018,2/28/2018,7/31/2019,8/31/2019,2/13/2019,0.12,0.12,,
Dominion Diversified Real Estate Group,Seasoned,Comfort Suites - Savannah North,Port Wentworth,GA,Hospitality,Equity,Core Plus,18.9,2.1,14.5,Monthly,5,1/1/2018,9,25000,71.7,Accredited Investors Only,No,No,,10/25/2017,Closed,,,,,3/20/2019,,,,
RREAF,Tenured,RREAF Multifamily Fund I,South and Southeast United States,,Multi-Use,Equity Fund,Opportunistic,28.4,2,14.1,Quarterly,3,12/30/2017,9,25000,75,Accredited Investors Only,No,No,,10/24/2017,Closed,1/31/2018,1/11/2018,6/30/2019,8/7/2019,5/23/2019,0.16,0.32,,
Toro Real Estate Partners,Emerging,Main 608,Clarksville,TN,Multifamily,Equity,Development,27.6,1.6,17.9,,2,,8,25000,75,Accredited Investors Only,No,No,,10/23/2017,Closed,,,,,,,,,
Alpha Capital Partners,Seasoned,Old Taylor Road Cottages,Oxford,MS,Multifamily,Equity,Value Add,20.8,2.31,10,Quarterly,5,12/31/2017,8,20000,72,Accredited Investors Only,No,No,,10/16/2017,Realized,12/31/2017,1/26/2018,3/31/2019,5/23/2019,3/29/2019,0.79,1.57,,-14.55
Legacy Group Capital,Tenured,Legacy Opportunity Fund,Greater Seattle Area,WA,Multi-Use,Debt Fund,Value Add,12,,8,Monthly,2,,8,50000,,Accredited Investors Only,No,No,,12/1/2019,Funding,7/31/2015,8/1/2015,10/9/2019,10/9/2019,3/25/2019,0.11,,,
Hempel Companies,Tenured,Quadrant Office Building,Brooklyn Park,MN,Office,Equity,Value Add,27.1,2,13.7,Quarterly,3,2/28/2018,,25000,73.1,Accredited Investors Only,No,No,,10/11/2017,Closed,12/31/2017,12/21/2017,9/30/2019,9/27/2019,4/21/2019,1.59,3.19,,
"Investors Management Group, Inc.",Tenured,Caldera (Lawnfield Gardens),Portland,OR,Multifamily,Equity,Value Add,15.9,1.96,8,Monthly,5,1/31/2018,,25000,61.6,Accredited Investors Only,No,No,,10/10/2017,Closed,3/31/2018,4/1/2018,9/30/2019,10/1/2019,3/7/2019,0.09,0.17,,
Atlas,Tenured,Brookview Village,Chicago,IL,Multifamily,Equity,Value Add,25,3,6.5,Quarterly,5,5/31/2018,,25000,72.5,Accredited Investors Only,No,No,,10/9/2017,Closed,,,,,10/23/2019,,,,
Vertical Ventures,Seasoned,Oakland Airport Plaza,Oakland,CA,Office,Equity,Value Add,29.6,1.66,7.9,Quarterly,2,12/30/2017,10,100000,64.5,Accredited Investors Only,No,No,,10/8/2017,Closed,3/31/2018,4/20/2018,6/30/2019,7/23/2019,3/25/2019,0.15,0.3,,
Mascia Development,Seasoned,Camelot Center,Spartanburg,SC,Retail,Equity,Value Add,14,2.91,9.3,Monthly,10,,10,10000,58.24,Accredited Investors Only,No,No,,10/3/2017,Closed,1/2/1900,1/2/1900,6/30/2018,6/15/2018,3/14/2018,0.09,0.17,,
Forge Land Company,Emerging,Turk & Leavenworth,San Francisco,CA,Multifamily,Equity,Development,19,4.3,8.6,Quarterly,10,6/30/2021,8,25000,72,Accredited Investors Only,No,No,,9/19/2017,Closed,,,,,3/11/2019,,,,
Willow Creek Partners,Emerging,WCP Raleigh Student Housing,Raleigh,NC,Multifamily,Equity,Value Add,16.7,2,10,Quarterly,5,1/31/2018,8,25000,66.6,Accredited Investors Only,No,No,,9/13/2017,Closed,12/31/2017,1/31/2018,6/30/2019,8/2/2019,3/13/2019,0.14,0.29,,
Alpha Capital Partners,Seasoned,Alpha GP Fund I - Phase II,Multiple Locations,,Multi-Use,Equity Fund,Value Add,27.5,3,11,Quarterly,4,,15,50000,71.4,Accredited Investors Only,No,No,,9/7/2017,Closed,3/31/2017,6/16/2017,7/3/2019,7/3/2019,4/1/2019,0.2,0.4,,
ArborCrowd,Tenured,Lago Paradiso,Miami,FL,Multifamily,Equity,Value Add,15.5,2.25,9.7,Quarterly,6,1/31/2018,8,25000,67.3,Accredited Investors Only,No,No,,9/5/2017,Closed,2/28/2018,2/27/2018,8/20/2019,8/20/2019,4/2/2019,0.48,0.96,,
WestPac,Tenured,Chandler Lofts,East Lansing,MI,Multifamily,Equity,Development,26.1,2,5,Quarterly,3,12/31/2018,8,25000,82.1,Accredited Investors Only,No,No,,8/23/2017,Closed,,,,,3/15/2019,,,,
"Capital Commercial Investments, Inc.",Tenured,CCI-Clear Lake IX,Houston,TX,Office,Equity,Opportunistic,24.6,1.9,14.8,,3,,8,25000,59.1,Accredited Investors Only,No,No,,8/18/2017,Closed,,,,,3/26/2019,,,,
Halpern Real Estate Ventures,Seasoned,Sheldrake Lofts,Mamaroneck,NY,Multifamily,Equity,Development,22,1.81,2.5,Quarterly,3,10/31/2019,8,50000,65.8,Accredited Investors Only,No,No,,8/16/2017,Closed,,,,,8/16/2019,,,,
Block Funds,Tenured,Papillon Parc (dba Waterchase Gardens),Fort Worth,TX,Multifamily,Equity,Value Add,15.6,3.31,9,Monthly,10,10/31/2017,8,37300,71,Accredited Investors Only,No,No,,8/14/2017,Closed,10/1/2017,10/1/2017,7/10/2019,7/10/2019,3/26/2019,0.12,0.24,,
Vukota Capital Management,Seasoned,Bridgeport Apartments,Irving,TX,Multifamily,Equity,Value Add,14.1,2.9,9.8,Monthly,10,9/22/2017,8,25000,63.4,Accredited Investors Only,No,No,,8/3/2017,Closed,8/31/2017,9/25/2017,10/25/2019,10/25/2019,3/7/2019,0.17,0.35,,
Henley USA,Tenured,Sonoma Villas and Pines,Phoenix,AZ,Multifamily,Equity,Value Add,22.7,2.1,10.5,Quarterly,4,2/1/2019,8,25000,82.3,Accredited Investors Only,No,No,,8/2/2017,Closed,9/30/2017,11/8/2017,5/10/2019,5/10/2019,5/3/2019,1.52,3.04,,
Alpha Capital Partners,Seasoned,Wolf Creek Student Condos,College Station,TX,Multifamily,Equity,Core Plus,18.6,2.1,11,Monthly,5,10/31/2017,8,20000,71.3,Accredited Investors Only,No,No,,7/28/2017,Closed,9/30/2017,10/25/2017,6/30/2019,7/31/2019,3/28/2019,0.09,0.18,,
Big V Acquisitions LLC,Seasoned,Crossroads South,Atlanta (Jonesboro),GA,Retail,Equity,Value Add,17.9,2.1,8.9,Quarterly,5,10/31/2017,8,25000,72.4,Accredited Investors Only,No,No,,7/21/2017,Closed,9/30/2017,10/31/2017,9/30/2019,10/10/2019,3/14/2019,0.14,0.28,,
"Windmill Investments, LLC",Seasoned,Diamond Loch Apartments,North Richland Hills,TX,Multifamily,Equity,Value Add,14,1.5,,Quarterly,4,,,25000,,Accredited Investors Only,No,No,,7/21/2017,Realized,,,,,,,,,
Willow Creek Partners,Emerging,Willow Creek GSO Portfolio,Greensboro,NC,Multifamily,Equity,Value Add,19.9,2.23,10,Quarterly,5,10/1/2017,8,25000,67,Accredited Investors Only,No,No,,7/19/2017,Closed,9/30/2017,10/31/2017,6/30/2019,8/2/2019,5/9/2019,0.14,0.27,,
Castle Lanterra Properties,Seasoned,Loftin Place,West Palm Beach,FL,Multifamily,Equity,Core Plus,11.7,2.3,8.9,Quarterly,10,10/31/2017,7,50000,65.1,Accredited Investors Only,No,No,,7/11/2017,Closed,9/30/2017,10/26/2017,6/30/2019,8/7/2019,8/23/2019,0.1,0.19,,
Terrapin Investments,Seasoned,Sheraton ABQ Airport Hotel,Albuquerque,NM,Hospitality,Equity,Value Add,24.4,1.83,15.9,Quarterly,3,10/31/2017,9,25000,73.9,Accredited Investors Only,No,No,,7/10/2017,Closed,6/30/2017,11/2/2017,3/31/2019,4/26/2019,3/28/2019,0.15,0.29,,
Nicholas Residential,Emerging,Valencia Apartments,Fort Worth,TX,Multifamily,Equity,Value Add,18,2.03,9.9,Monthly,4,10/31/2017,10,25000,70.8,Accredited Investors Only,No,No,,6/29/2017,Closed,10/31/2017,10/31/2017,9/30/2018,11/27/2018,10/16/2019,0.1,0.21,,
US Residential Fund,Seasoned,Patriot's Pointe,Hillsborough,NC,Multifamily,Equity,Core Plus,16.3,2,8.4,Annually,5,7/1/2017,8,20000,59,Accredited Investors Only,No,No,,6/29/2017,Realized,6/30/2017,6/30/2017,12/31/2018,12/31/2018,,1.29,2.58,,20.4
ScanlanKemperBard,Tenured,High Street,Phoenix,AZ,Mixed Use,Equity,Value Add,17.8,2.05,8.9,Quarterly,5,10/31/2017,12,50000,64,Accredited Investors Only,No,No,,6/19/2017,Closed,3/31/2018,4/30/2018,6/30/2019,7/31/2019,4/14/2019,0.19,0.38,,
"Margules Properties, Inc.",Tenured,"Sunnyside Queens, NYC",Queens,NY,Multifamily,Equity,Value Add,15.7,2.01,4.3,Quarterly,5,10/31/2018,8,50000,47.8,Accredited Investors Only,No,No,,6/19/2017,Closed,,,,,10/4/2019,,,,
Virtua Partners,Emerging,Virtua High Growth Fund III,Multiple Locations,Multiple Locations,Multi-Use,Equity Fund,Opportunistic,30,2.2,,,3,,15,50000,,Accredited Investors Only,No,No,,6/19/2017,Closed,8/29/2018,8/29/2018,6/28/2019,6/28/2019,7/1/2019,0.1,0.2,,
Alpha Capital Partners,Seasoned,Alpha Healthcare Fund I,Multiple Locations,,Medical Office,Equity,Value Add,20,1.95,12,Monthly,4,7/25/2017,8,20000,71.8,Accredited Investors Only,No,No,,6/6/2017,Closed,6/30/2017,6/23/2017,9/30/2019,10/1/2019,3/29/2019,0.18,0.36,,
Urban Green,Seasoned,Burnside,Portland,OR,Multifamily,Equity,Development,22,1.93,,Quarterly,4,12/1/2018,,25000,,Accredited Investors Only,No,No,,5/10/2017,Realized,6/30/2018,6/22/2018,6/30/2018,6/22/2018,6/15/2019,1.6,3.19,6/20/2018,-58.7
Block Funds,Tenured,46 Penn Centre,Kansas City,MO,Office,Equity,Development,14.75,3.33,8.1,Annually,10,1/31/2020,,50000,70,Accredited Investors Only,No,No,,5/5/2017,Closed,,,,,9/3/2019,,,,
RREAF,Tenured,Days Inn Pensacola,Pensacola,FL,Hospitality,Equity,Value Add,32,2.16,14.8,Quarterly,3,8/31/2017,8,25000,68,Accredited Investors Only,No,No,,5/4/2017,Closed,3/31/2017,8/11/2017,6/30/2019,7/30/2019,9/17/2019,0.17,0.35,,
