Sponsor,Sponsor Experience,Offering,Offering City,Offering State,Property Type,Investment Structure,Investment Profile,Targeted Investor IRR (%),Targeted Investor Equity Multiple,Targeted Avg Annual Cash Yield (%),Targeted Distribution Period,Targeted Investment Period (Years),Targeted First Distribution Date,Preferred Return (%),Minimum Investment ($),Loan-to-Cost (%),Investor Accreditation,1031 Exchange?,Opportunity Zone?,Date Funds Due,Date Closed,Offering Status,First Distribution (Period End Date),First Distribution (Payment Date),Last Distribution (Period End Date),Last Distribution (Payment Date),Last Tax Document Date,Realized Investor Equity Multiple,Realized Avg Annual Cash Yield (%),Disposition Date,Realized Investor IRR (%)
"Windmill Investments, LLC",Seasoned,Clear Point Gardens,Columbus,OH,Multifamily,Equity,Value Add,16.7,1.95,8,Quarterly,5,7/1/2017,,50000,,Accredited Investors Only,No,No,,5/2/2017,Realized,6/30/2017,6/30/2017,8/28/2018,8/28/2018,4/4/2019,1.54,3.08,,49.67
Encore Enterprises,Tenured,Encore GP Investment Fund,Multiple Locations,,Multi-Use,Equity Fund,Value Add,21,1.8,,Quarterly,6,1/15/2019,8,50000,80,Accredited Investors Only,No,No,,5/2/2017,Closed,12/31/2018,12/31/2018,9/30/2019,9/30/2019,9/10/2019,,0.01,,
Avistone,Emerging,Northgate Business Park III,Dallas,TX,Industrial,Equity,Core Plus,13.2,1.8,8,Monthly,5,,8,50000,62.97,Accredited Investors Only,No,No,,4/21/2017,Closed,4/30/2017,5/15/2017,8/31/2019,9/15/2019,9/24/2019,0.17,0.33,,
"Capital Commercial Investments, Inc.",Tenured,CCI-Cottonwood,Irving,TX,Office,Equity,Value Add,20.8,2.1,10,,4,,8,25000,60,Accredited Investors Only,No,No,,4/19/2017,Closed,,,,,3/11/2019,,,,
Vukota Capital Management,Seasoned,Torrey Pines Apartment Homes,Denver,CO,Multifamily,Equity,Value Add,13.6,2.7,9.6,Quarterly,10,7/1/2017,8,25000,72.38,Accredited Investors Only,No,No,,4/17/2017,Closed,5/31/2017,6/22/2017,10/25/2019,10/25/2019,3/7/2019,0.2,0.4,,
Dominion Diversified Real Estate Group,Seasoned,Comfort Inn at Monticello,Charlottesville,VA,Hospitality,Equity,Core Plus,21.3,2.23,15,Quarterly,5,6/1/2017,9,25000,72.92,Accredited Investors Only,No,No,,3/22/2017,Closed,9/30/2017,9/5/2017,9/30/2018,10/9/2018,8/13/2019,0.08,0.15,,
Alpha Capital Partners,Seasoned,Lake Land Living,Mattoon,IL,Multifamily,Equity,Value Add,24.9,2.55,17.6,Monthly,5,5/1/2017,10,20000,73.8,Accredited Investors Only,No,No,,3/20/2017,Closed,6/30/2017,6/23/2017,3/31/2018,5/18/2018,3/29/2019,0.09,0.18,,
Fiola Communities,Emerging,FC Alondra 37,Norwalk,CA,Multifamily,Equity,Value Add,18.8,1.41,19,Quarterly,2,,8,30000,66.8,Accredited Investors Only,No,No,,3/16/2017,Realized,,,,,3/16/2018,,,,
Westmount Realty Equities,Tenured,Westmount at London Park,Houston,TX,Multifamily,Equity,Value Add,15.2,1.9,9.8,Quarterly,5,,9,25000,68.57,Accredited Investors Only,No,No,,3/16/2017,Closed,3/31/2017,4/21/2017,6/30/2019,7/25/2019,3/15/2019,0.24,0.48,,
The Dolben Company,Tenured,Residences at Great Pond,Randolph,MA,Multifamily,Equity,Development,14.4,2.4,7.3,Quarterly,7,1/15/2019,8,50000,72.37,Accredited Investors Only,No,No,,3/12/2017,Closed,12/31/2018,12/31/2018,1/31/2019,1/31/2019,3/13/2019,0.36,0.71,,
Block Funds,Tenured,Traders on Grand,Kansas City,MO,Mixed Use,Equity,Development,25.7,3.4,19.8,Quarterly,7,1/15/2020,10,50000,54.2,Accredited Investors Only,No,No,,3/8/2017,Closed,,,,,7/30/2019,,,,
Big V Acquisitions LLC,Seasoned,Gunbarrel Place,Chattanooga,TN,Retail,Equity,Value Add,21.4,2.8,10.7,Quarterly,6,,8,25000,70.4,Accredited Investors Only,No,No,,3/7/2017,Closed,3/31/2017,4/17/2017,9/30/2019,9/20/2019,3/12/2019,0.49,0.98,,
Hayman Properties,Seasoned,Parkway Office Centre (dba Vibe Arts District),Denver,CO,Office,Equity,Value Add,18.7,1.9,8,Monthly,4,2/1/2017,8,25000,71.78,Accredited Investors Only,No,No,,3/1/2017,Closed,3/31/2017,4/17/2017,4/27/2018,4/27/2018,7/27/2019,0.09,0.17,,
Mainstreet,Seasoned,Southern Wesleyan Residence Hall,Central,SC,Multifamily,Equity,Development,17,2.13,6.27,Quarterly,5,12/30/2017,9,10000,75,Accredited Investors Only,No,No,,2/16/2017,Closed,12/31/2017,1/5/2018,3/31/2019,4/25/2019,8/6/2019,0.12,0.23,,
Ilan Investments,Tenured,Vineyard Springs,San Antonio,TX,Multifamily,Preferred Equity,Core Plus,15.3,2.14,7.5,Quarterly,6,1/1/2017,7.5,50000,68.89,Accredited Investors Only,No,No,,2/10/2017,Closed,6/30/2017,6/30/2017,5/31/2019,6/30/2019,3/4/2019,0.17,0.35,,
WestPac,Tenured,Elevation Apartments,Okemos,MI,Multifamily,Equity,Development,21.7,2.79,15.3,Quarterly,6,12/31/2019,8,25000,78.71,Accredited Investors Only,No,No,,2/10/2017,Closed,,,,,3/15/2019,,,,
Vertical Ventures,Seasoned,Hellyer Oaks Technology Park,San Jose,CA,Office,Equity,Value Add,38.7,1.91,10.8,Quarterly,2,4/1/2017,10,25000,79.93,Accredited Investors Only,No,No,,2/10/2017,Closed,6/30/2017,7/17/2017,3/31/2019,3/8/2019,3/15/2019,1.08,2.15,,
ArborCrowd,Tenured,Clinton Hill Multifamily Portfolio,Brooklyn,NY,Multifamily,Portfolio,Value Add,13.5,1.75,3.5,Quarterly,4,,,25000,54.12,Accredited Investors Only,No,No,,2/7/2017,Closed,2/20/2019,2/21/2019,2/20/2019,2/21/2019,10/4/2019,0.16,0.32,,
Henry S. Miller,Tenured,Highway 66 Storage,Garland,TX,Storage,Equity,Development,23.1,2.77,8.5,Quarterly,5,2/15/2020,8.5,25000,75,Accredited Investors Only,No,No,,2/6/2017,Closed,,,,,4/10/2019,,,,
IntelliStay Hospitality,Emerging,IntelliStay Courtyard Tulsa,Tulsa,OK,Hospitality,Equity,Value Add,20.9,2.59,18.8,Monthly,7,,10,10000,68.53,Accredited Investors Only,No,No,,2/6/2017,Closed,5/31/2017,5/1/2017,9/30/2017,9/1/2017,3/12/2019,0.04,0.08,,
Bridgeton Holdings & Westview Group,Seasoned,Watt Hotel & Retail,Rahway,NJ,Hospitality,Equity,Opportunistic,20.7,2.28,14.8,Quarterly,5,4/16/2019,8,25000,68.5,Accredited Investors Only,No,No,,1/25/2017,Realized,5/7/2019,5/7/2019,5/7/2019,5/7/2019,,1.36,2.72,,25.68
Alpha Capital Partners,Seasoned,Vitae Residences,Denton,TX,Multifamily,Equity,Core Plus,20.1,2.25,10.1,Quarterly,5,,8,10000,72.5,Accredited Investors Only,No,No,,1/17/2017,Closed,3/31/2017,5/25/2017,3/31/2019,4/30/2019,3/28/2019,0.11,0.22,,
Ilan Investments,Tenured,Portofino at Las Colinas,Farmers Branch,TX,Multifamily,Equity,Core Plus,14.9,2.09,8,Quarterly,6,,8,50000,71.02,Accredited Investors Only,No,No,,12/28/2016,Closed,3/31/2017,5/3/2017,6/30/2019,7/31/2019,2/22/2019,0.2,0.4,,
Ilan Investments,Tenured,Domain at Kirby,Houston,TX,Multifamily,Equity,Core Plus,14.7,2.06,8,Semi Annually,6,4/1/2017,8,50000,81.38,Accredited Investors Only,No,No,,12/22/2016,Closed,6/30/2017,7/31/2017,6/30/2019,7/31/2019,2/22/2019,0.2,0.4,,
"Windmill Investments, LLC",Seasoned,Peanut Factory Lofts,San Antonio,TX,Multifamily,Equity,Core Plus,15.4,1.93,7.4,Quarterly,5,,,25000,72.58,Accredited Investors Only,No,No,,12/17/2016,Closed,6/30/2017,8/16/2017,6/30/2017,8/16/2017,3/27/2019,0.01,0.02,,
O'Donnell Group,Tenured,O'Donnell Opportunity Fund V,Multiple Locations,Multiple Locations,Multi-Use,Equity Fund,Core Plus,15,1.8,8,Quarterly,6,,10,25000,,Accredited Investors Only,No,No,,12/16/2016,Closed,3/31/2016,3/23/2017,5/31/2019,6/24/2019,10/14/2019,0.37,0.74,,
IntelliStay Hospitality,Emerging,IntelliStay Fairfield Tulsa,Tulsa,OK,Hospitality,Equity,Value Add,22.2,2.9,18.9,Monthly,7,2/28/2018,10,10000,80.2,Accredited Investors Only,No,No,,12/6/2016,Closed,5/31/2017,5/1/2017,5/31/2018,5/1/2018,3/12/2019,0.13,0.25,,
Alpha Capital Partners,Seasoned,The Washburn,Memphis,TN,Multifamily,Equity,Core Plus,20.7,2.28,12,Monthly,5,1/1/2017,8,10000,76.32,Accredited Investors Only,No,No,,11/16/2016,Closed,1/31/2017,2/20/2017,7/31/2019,9/6/2019,3/28/2019,0.18,0.36,,
Nicholas Residential,Emerging,Somerset & Stratton Park,Fort Worth,TX,Multifamily,Equity,Value Add,19.8,2.2,13.5,Monthly,5,12/31/2016,10,25000,73,Accredited Investors Only,No,No,,11/7/2016,Closed,12/31/2016,12/31/2016,9/12/2018,9/12/2018,10/15/2019,0.18,0.37,,
Vukota Capital Management,Seasoned,Tudor Heights,Omaha,NE,Multifamily,Equity,Value Add,14.8,2.8,11.5,Monthly,10,11/1/2016,8,25000,71.9,Accredited Investors Only,No,No,,11/1/2016,Closed,11/30/2016,12/21/2016,9/24/2018,9/24/2018,3/28/2019,0.19,0.38,,
Encore Enterprises,Tenured,Encore Phoenix,Phoenix,AZ,Multifamily,Equity,Development,18.3,2.3,8,,5,,8,100000,66,Accredited Investors Only,No,No,,10/26/2016,Closed,,,,,3/14/2019,,,,
TwinRock Partners,Seasoned,Lyfe @ Missouri,Columbia,MO,Multifamily,Equity,Core Plus,17.7,2.6,10.6,Quarterly,7,,8,50000,73.9,Accredited Investors Only,No,No,,10/25/2016,Closed,12/31/2016,2/12/2017,12/31/2016,2/12/2017,3/26/2019,0.02,0.05,,
Virtua Partners,Emerging,Addison Corporate Center,Windsor,CT,Office,Equity,Opportunistic,34.9,2.46,,,3,,15,25000,64.65,Accredited Investors Only,No,No,,10/17/2016,Closed,,,,,9/11/2019,,,,
Mascia Development,Seasoned,Cincinnati Medical Portfolio,Multiple Locations,OH,Office,Equity,Core Plus,15.2,3.25,9,Monthly,10,11/21/2016,,10000,57.42,Accredited Investors Only,No,No,,10/13/2016,Closed,1/2/1900,1/2/1900,6/15/2018,6/15/2018,3/8/2018,0.12,0.35,,
Fiola Communities,Emerging,San Dimas Apartments,San Dimas,CA,Multifamily,Equity,Value Add,27.7,1.55,1,Quarterly,2,12/31/2017,8,30000,66.3,Accredited Investors Only,No,No,,10/5/2016,Closed,,,,,3/14/2018,,,,
Block Funds,Tenured,Village at Juban Lakes,Denham Springs,LA,Multifamily,Equity,Core Plus,14.3,2.9,9.9,Monthly,10,4/1/2018,,37633,70.06,Accredited Investors Only,No,No,,9/28/2016,Closed,8/31/2016,8/31/2016,9/10/2019,9/10/2019,4/12/2019,0.17,0.51,,
O'Donnell Group,Tenured,E-Commerce Distribution Center,Memphis,TN,Industrial,Equity,Value Add,25.2,2.93,7.7,Quarterly,5,,10,50000,72,Accredited Investors Only,No,No,,9/18/2016,Closed,1/31/2017,1/8/2018,6/30/2019,6/24/2019,3/25/2019,1.25,3.75,,
Alpha Capital Partners,Seasoned,Front Street Properties,Memphis,TN,Multifamily,Equity,Core Plus,19.9,2.24,12.6,Monthly,5,,8,10000,76.71,Accredited Investors Only,No,No,,9/15/2016,Closed,10/31/2016,11/18/2016,11/30/2018,12/24/2018,3/29/2019,0.09,0.28,,
Mirzam Venture Capital,Emerging,Fountains of Fellsmere,Fellsmere,FL,Senior Housing,Mezzanine Debt,Development,11.2,1.6,8,Quarterly,5,,7,20000,19.2,Accredited Investors Only,No,No,,9/11/2016,Closed,9/30/2016,10/18/2016,12/31/2018,1/14/2019,,0.2,0.59,,
Charter Stone Capital,Seasoned,Entrance at Lakeway,Lakeway,TX,Retail,Equity,Value Add,20.7,1.5,7.6,Monthly,2,,10,25000,60,Accredited Investors Only,No,No,,9/9/2016,Closed,9/30/2016,10/5/2016,12/31/2018,1/1/2019,2/21/2019,0.22,0.66,,
Olympus Property,Tenured,Olympus Fund V,Multiple Locations,Multiple Locations,Multifamily,Equity Fund,Core,10,1.54,7.8,Quarterly,6,,7,25000,72,Accredited Investors Only,No,No,,8/26/2016,Closed,2/28/2015,2/1/2016,3/31/2019,3/31/2019,10/3/2019,0.35,1.05,,
ScanlanKemperBard,Tenured,Hoyt20,Portland,OR,Multifamily,Equity,Development,17.3,2.2,10.7,,7,,,25000,,Accredited Investors Only,No,No,,8/25/2016,Realized,12/31/2018,11/15/2018,6/30/2019,6/10/2019,4/22/2019,1.58,4.74,,27.48
Ilan Investments,Tenured,Tampa Woods - Class B,Tampa,FL,Multifamily,Preferred Equity,Core Plus,14.5,2.7,9,Semi Annually,10,,9,50000,75,Accredited Investors Only,No,No,,8/9/2016,Closed,11/30/2016,11/29/2016,6/30/2019,7/31/2019,2/22/2019,0.26,0.78,,
Virtua Partners,Emerging,Virtua High Growth Fund II,Multiple Locations,Multiple Locations,Multi-Use,Equity Fund,Opportunistic,30,2.2,,,3,,15,25000,,Accredited Investors Only,No,No,,7/31/2016,Closed,11/30/2017,11/10/2017,4/10/2019,4/10/2019,7/19/2019,0.16,0.49,,
Franklin Realty,Seasoned,Franklin Opportunity Fund II,Lehigh Valley,PA,Office,Equity Fund,Value Add,17.7,2,8,Quarterly,5,,8,25000,,Accredited Investors Only,No,No,,7/28/2016,Closed,6/30/2016,7/15/2016,10/11/2019,10/11/2019,8/15/2019,0.27,0.82,,
KRI Capital Partners,Seasoned,Arbours at Garden Grove,Winter Haven,FL,Multifamily,Equity,Core Plus,17.1,2.04,8,Quarterly,5,,8,25000,71.8,Accredited Investors Only,No,No,,7/27/2016,Closed,9/30/2016,10/24/2016,6/30/2019,7/25/2019,10/15/2019,0.82,2.45,,
Block Funds,Tenured,The WaterSide Residences,Lenexa,KS,Multifamily,Equity,Development,23,2.4,17.6,Quarterly,5,,8,50500,76.01,Accredited Investors Only,No,No,,7/20/2016,Closed,4/15/2016,4/15/2016,9/10/2019,9/10/2019,5/1/2019,1,2.99,,
Core Properties West,Emerging,Chameleon Apartments,Seattle,WA,Multifamily,Equity,Value Add,35.8,2.5,4.4,Monthly,3,6/1/2017,8,50000,78.1,Accredited Investors Only,No,No,,7/7/2016,Closed,,,,,,,,,
Arrowpoint Properties,Emerging,River's Edge,Haverhill,MA,Multifamily,Equity,Value Add,28.1,3.84,16,Quarterly,7,,8,25000,78.77,Accredited Investors Only,No,No,,6/20/2016,Closed,12/31/2016,1/12/2017,6/30/2019,7/16/2019,3/6/2019,0.39,1.16,,
Everest Healthcare Properties,Seasoned,Everest West Central,Delaware,OH,Office,Equity,Value Add,20.2,2.29,9.6,Monthly,5,,7,25000,74.87,Accredited Investors Only,No,No,,5/15/2016,Closed,5/31/2016,6/1/2016,10/31/2019,9/30/2019,3/5/2019,0.22,0.67,,
IntelliStay Hospitality,Emerging,IntelliStay Lima,Lima,OH,Hospitality,Equity,Value Add,23.6,2.3,18.8,Monthly,5,,10,10000,67.2,Accredited Investors Only,No,No,,5/15/2016,Closed,8/31/2016,8/1/2016,8/31/2019,8/1/2019,3/12/2019,0.44,1.32,,
Mascia Development,Seasoned,Val Verde Place,La Vista,NE,Retail,Equity,Value Add,15.8,1.95,8.2,Quarterly,5,,,10000,64.78,Accredited Investors Only,No,No,,5/12/2016,Closed,1/2/1900,1/2/1900,6/30/2018,6/15/2018,3/10/2018,0.11,0.32,,
Virtua Partners,Emerging,Plymouth Meeting,Plymouth Meeting,PA,Hospitality,Equity,Value Add,21.7,2.4,10,Monthly,5,,,25000,83.27,Accredited Investors Only,No,No,,5/12/2016,Closed,,,,,5/25/2018,,,,
Brooklyn Standard Properties,Emerging,West 107th,New York,NY,Multifamily,Equity,Value Add,14,1.6,9.6,Annually,5,,8,10000,69.57,Accredited Investors Only,No,No,,4/30/2016,Closed,12/31/2016,1/26/2017,3/31/2017,5/4/2017,3/14/2019,0.01,0.04,,
"SMARTCAP, Inc.",Seasoned,South Seattle Business Park,Seattle,WA,Mixed Use,Equity,Value Add,20.4,2.3,8.6,Quarterly,5,,,25000,,Accredited Investors Only,No,No,,4/19/2016,Realized,9/30/2016,10/20/2016,5/24/2019,5/24/2019,3/14/2019,2.31,6.92,,70.19
Denholtz Properties,Tenured,490 First Avenue,St. Petersburg,FL,Office,Equity,Value Add,19.7,2.3,8,Quarterly,5,,,25000,,Accredited Investors Only,No,No,,4/12/2016,Realized,6/30/2016,6/30/2016,6/30/2019,6/30/2019,3/28/2019,1.57,4.7,12/17/2018,28.52
Encore Enterprises,Tenured,Encore GP Acquisition Fund II,Multiple Locations,Multiple Locations,Multi-Use,Equity Fund,Opportunistic,24,2.1,,,6,,8,25000,,Accredited Investors Only,No,No,,2/23/2016,Closed,2/28/2017,12/31/2017,9/30/2019,9/30/2019,9/10/2019,0.02,0.06,,
Emerge Investments,Emerging,Ivy at Clear Creek,Houston,TX,Multifamily,Equity,Value Add,19.6,2.24,10.2,Quarterly,5,,8,25000,71.45,Accredited Investors Only,No,No,,2/12/2016,Realized,6/30/2016,7/20/2016,5/1/2019,6/25/2019,4/2/2018,1.69,5.08,,28.71
IntelliStay Hospitality,Emerging,IntelliStay Boonville,Boonville,MO,Hospitality,Equity,Value Add,24.3,2.4,21.2,Monthly,5,,10,15000,79.32,Accredited Investors Only,No,No,,2/12/2016,Closed,4/30/2016,4/1/2016,8/31/2019,8/1/2019,9/9/2019,0.54,1.63,,
Cadence Asset Management,Seasoned,Cadence Retail Income Fund,Multiple Locations,Multiple Locations,Multi-Use,Equity Fund,Value Add,15,2.01,5.5,Quarterly,5,4/11/2016,7,50000,,Accredited Investors Only,No,No,,2/12/2016,Closed,,,,,,,,,
Denholtz Properties,Tenured,100 East Pine Street,Orlando,FL,Office,Equity,Value Add,17.6,2.08,8,Quarterly,5,,8,25000,79.45,Accredited Investors Only,No,No,,2/11/2016,Closed,3/31/2016,3/31/2016,9/29/2019,9/30/2019,3/7/2019,0.72,2.15,,
Virtua Partners,Emerging,Britannia Business Center I,Pleasanton,CA,Office,Equity,Opportunistic,30,2.2,19.24,Quarterly,3,12/31/2019,15,25000,59.71,Accredited Investors Only,No,No,,1/28/2016,Closed,,,,,5/24/2018,,,,
Keystone Property Group,Tenured,1200 Corporate Place,Boca Raton,FL,Office,Preferred Equity,Core Plus,14.4,1.82,9,,5,,8.5,25000,81.04,Accredited Investors Only,No,No,,1/13/2016,Closed,,,,,,,,,
Urban Green,Seasoned,Welbrook Santa Monica Memory Care,Santa Monica,CA,Senior Housing,Equity,Opportunistic,22.1,2.6,19.2,Quarterly,5,3/31/2020,10,25000,61.8,Accredited Investors Only,No,No,,1/5/2016,Closed,,,,,4/10/2019,,,,
Global Senior Housing,Emerging,New Haven Assisted Living,Spring,TX,Senior Housing,Preferred Equity,Opportunistic,24.3,2.1,,Quarterly,5,,10,10000,75.7,Accredited Investors Only,No,No,,1/4/2016,Closed,12/31/2015,12/31/2015,3/31/2018,3/31/2018,3/15/2019,0.24,0.71,,
Encore Enterprises,Tenured,Harrisonburg DoubleTree,Harrisonburg,VA,Hospitality,Equity,Value Add,19.5,2.2,25.51,Quarterly,5,4/30/2018,8,25000,61,Accredited Investors Only,No,No,,1/2/2016,Closed,3/31/2018,3/31/2018,9/30/2019,9/30/2019,9/6/2019,0.05,0.15,,
Hayman Properties,Seasoned,ABB Corporate,Westerville,OH,Office,Equity,Value Add,17.5,1.57,8,Quarterly,3,,8,25000,72.76,Accredited Investors Only,No,No,,1/1/2016,Closed,3/31/2016,4/20/2016,4/19/2018,4/19/2018,7/27/2019,0.18,0.54,,
Olympus Property,Tenured,Olympus Fund IV,Multiple Locations,Multiple Locations,Multi-Use,Equity Fund,Core,11.41,7.8,11.88,Quarterly,5,,7,25000,74.3,Accredited Investors Only,No,No,,11/20/2015,Closed,2/28/2015,5/1/2015,3/31/2019,3/31/2019,10/3/2019,0.32,0.96,,
Westmount Realty Equities,Tenured,Westmount at Colonnade,Grand Prairie,TX,Multifamily,Equity,Value Add,18.3,2.09,10.65,Quarterly,5,,10,25000,72.52,Accredited Investors Only,No,No,,11/16/2015,Realized,12/31/2015,1/26/2016,12/20/2018,1/31/2019,10/14/2019,1.52,4.55,,16.75
Kleban Properties,Seasoned,2321 University Blvd,Tuscaloosa,AL,Mixed Use,Equity,Value Add,19.3,2.1,14,Quarterly,5,,9,15000,69.24,Accredited Investors Only,No,No,,11/6/2015,Closed,3/31/2016,3/31/2016,6/30/2017,6/30/2017,3/6/2019,0.38,1.13,,
Bancroft,Tenured,Sixth Avenue West,Golden,CO,Office,Equity,Value Add,17,1.9,11.5,Quarterly,5,,8,25000,74.4,Accredited Investors Only,No,No,,10/2/2015,Closed,12/31/2015,2/9/2016,12/31/2016,2/15/2017,3/20/2018,0.11,0.45,,
Westmount Realty Equities,Tenured,Westmount at Summer Cove,Grand Prairie,TX,Multifamily,Equity,Value Add,18,2,11.1,Quarterly,5,,10,25000,71.2,Accredited Investors Only,No,No,,9/27/2015,Closed,12/31/2015,2/4/2016,6/30/2019,7/25/2019,10/14/2019,0.29,1.16,,
Capital Real Estate,Tenured,Ponderosa Ranch fka Sienna Apartments,Tempe,AZ,Multifamily,Equity,Value Add,17,2.03,8,Quarterly,5,,8,25000,69.7,Accredited Investors Only,No,No,,8/31/2015,Closed,1/31/2015,10/23/2015,10/24/2018,10/24/2018,3/5/2019,0.84,3.36,,
Aldwin Apartments,Emerging,Oak Chase,Fort Worth,TX,Multifamily,Equity,Value Add,16.5,1.81,8.6,Quarterly,5,,8,25000,76,Accredited Investors Only,No,No,,8/23/2015,Closed,12/31/2015,2/2/2016,6/30/2019,7/31/2019,4/3/2018,0.58,2.34,,
Phoinix Capital Partners,Emerging,1380 Garnet Retail Center,San Diego,CA,Retail,Equity,Opportunistic,23.7,1.53,7.47,Quarterly,2,,10,25000,49.8,Accredited Investors Only,No,No,,7/24/2015,Closed,,,,,3/21/2018,,,,
"The William Warren Group, Inc.",Tenured,StorQuest: Tempe / Warner (1063),Tempe,AZ,Storage,Equity,Core Plus,12.1,2.4,9.9,Quarterly,10,,8,25000,59,Accredited Investors Only,No,No,,6/30/2015,Closed,6/30/2015,7/15/2015,12/31/2018,1/15/2019,3/8/2019,0.28,1.12,,
Mainstreet,Seasoned,Mainstreet Bloomington,Bloomington,IN,Senior Housing,Mezzanine Debt,Core Plus,14,1.3,,Quarterly,2,,,10000,,Accredited Investors Only,No,No,,6/7/2015,Realized,6/30/2014,9/30/2014,8/15/2018,8/15/2018,,1.12,4.47,,3
"Windmill Investments, LLC",Seasoned,Timber Oaks Apartments,Midlothian,TX,Multifamily,Equity,Value Add,17.8,2.14,7.1,Quarterly,5,,,35000,,Accredited Investors Only,No,No,,6/4/2015,Realized,3/31/2015,5/15/2015,9/19/2018,9/19/2018,3/26/2019,1.63,6.51,,19.83
Aldwin Apartments,Emerging,Villas at LeBlanc Park,Fort Worth,TX,Multifamily,Equity,Value Add,19.6,1.73,,Quarterly,5,,,25000,,Accredited Investors Only,No,No,,4/16/2015,Realized,6/30/2015,7/29/2015,12/31/2017,12/12/2017,4/3/2018,1.42,5.69,,17.79
Urban Green,Seasoned,1924 Franklin,Oakland,CA,Office,Equity,Value Add,18.1,1.6,14.6,Quarterly,3,,10,25000,69,Accredited Investors Only,No,No,,4/3/2015,Realized,1/31/2016,12/12/2016,1/31/2016,12/12/2016,4/3/2019,0.25,1.01,,-26.85
EverWest Real Estate Partners,Tenured,30 Knightsbridge Rd,Piscataway,NJ,Office,Mezzanine Debt,Core Plus,10.5,1.64,10.5,Quarterly,5,,11.5,25000,,Accredited Investors Only,No,No,,1/27/2015,Closed,3/31/2015,1/8/2015,3/31/2019,4/1/2019,3/29/2019,0.39,1.57,,